Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,AEB,Seccio_Censal,Valor,SEXE,EDAT_Q
2010,1,Ciutat Vella,1,el Raval,1,1001,7,1,0
2010,1,Ciutat Vella,1,el Raval,1,1001,..,1,1
2010,1,Ciutat Vella,1,el Raval,1,1001,..,1,2
2010,1,Ciutat Vella,1,el Raval,1,1001,..,1,3
2010,1,Ciutat Vella,1,el Raval,1,1001,13,1,4
2010,1,Ciutat Vella,1,el Raval,1,1001,19,1,5
2010,1,Ciutat Vella,1,el Raval,1,1001,14,1,6
2010,1,Ciutat Vella,1,el Raval,1,1001,6,1,7
2010,1,Ciutat Vella,1,el Raval,1,1001,..,1,8
2010,1,Ciutat Vella,1,el Raval,1,1001,..,1,9
2010,1,Ciutat Vella,1,el Raval,1,1001,..,1,10
2010,1,Ciutat Vella,1,el Raval,1,1001,..,1,11
2010,1,Ciutat Vella,1,el Raval,1,1001,..,1,13
2010,1,Ciutat Vella,1,el Raval,1,1001,..,2,0
2010,1,Ciutat Vella,1,el Raval,1,1001,..,2,1
2010,1,Ciutat Vella,1,el Raval,1,1001,5,2,2
2010,1,Ciutat Vella,1,el Raval,1,1001,6,2,3
2010,1,Ciutat Vella,1,el Raval,1,1001,21,2,4
2010,1,Ciutat Vella,1,el Raval,1,1001,16,2,5
2010,1,Ciutat Vella,1,el Raval,1,1001,15,2,6
2010,1,Ciutat Vella,1,el Raval,1,1001,10,2,7
2010,1,Ciutat Vella,1,el Raval,1,1001,..,2,8
2010,1,Ciutat Vella,1,el Raval,1,1001,6,2,9
2010,1,Ciutat Vella,1,el Raval,1,1001,..,2,10
2010,1,Ciutat Vella,1,el Raval,1,1001,..,2,11
2010,1,Ciutat Vella,1,el Raval,1,1001,..,2,12
2010,1,Ciutat Vella,1,el Raval,1,1002,..,1,1
2010,1,Ciutat Vella,1,el Raval,1,1002,..,1,2
2010,1,Ciutat Vella,1,el Raval,1,1002,7,1,3
2010,1,Ciutat Vella,1,el Raval,1,1002,23,1,4
2010,1,Ciutat Vella,1,el Raval,1,1002,22,1,5
2010,1,Ciutat Vella,1,el Raval,1,1002,8,1,6
2010,1,Ciutat Vella,1,el Raval,1,1002,7,1,7
2010,1,Ciutat Vella,1,el Raval,1,1002,..,1,8
2010,1,Ciutat Vella,1,el Raval,1,1002,..,1,9
2010,1,Ciutat Vella,1,el Raval,1,1002,..,1,10
2010,1,Ciutat Vella,1,el Raval,1,1002,..,1,11
2010,1,Ciutat Vella,1,el Raval,1,1002,..,1,12
2010,1,Ciutat Vella,1,el Raval,1,1002,..,1,16
2010,1,Ciutat Vella,1,el Raval,1,1002,..,2,0
2010,1,Ciutat Vella,1,el Raval,1,1002,6,2,1
2010,1,Ciutat Vella,1,el Raval,1,1002,6,2,2
2010,1,Ciutat Vella,1,el Raval,1,1002,5,2,3
2010,1,Ciutat Vella,1,el Raval,1,1002,16,2,4
2010,1,Ciutat Vella,1,el Raval,1,1002,31,2,5
2010,1,Ciutat Vella,1,el Raval,1,1002,14,2,6
2010,1,Ciutat Vella,1,el Raval,1,1002,14,2,7
2010,1,Ciutat Vella,1,el Raval,1,1002,6,2,8
2010,1,Ciutat Vella,1,el Raval,1,1002,6,2,9
2010,1,Ciutat Vella,1,el Raval,1,1002,..,2,10
2010,1,Ciutat Vella,1,el Raval,1,1002,..,2,11
2010,1,Ciutat Vella,1,el Raval,1,1002,..,2,15
2010,1,Ciutat Vella,1,el Raval,1,1002,..,2,16
2010,1,Ciutat Vella,1,el Raval,1,1002,..,2,18
2010,1,Ciutat Vella,1,el Raval,2,1003,19,1,0
2010,1,Ciutat Vella,1,el Raval,2,1003,15,1,1
2010,1,Ciutat Vella,1,el Raval,2,1003,5,1,2
2010,1,Ciutat Vella,1,el Raval,2,1003,6,1,3
2010,1,Ciutat Vella,1,el Raval,2,1003,25,1,4
2010,1,Ciutat Vella,1,el Raval,2,1003,36,1,5
2010,1,Ciutat Vella,1,el Raval,2,1003,25,1,6
2010,1,Ciutat Vella,1,el Raval,2,1003,14,1,7
2010,1,Ciutat Vella,1,el Raval,2,1003,10,1,8
2010,1,Ciutat Vella,1,el Raval,2,1003,5,1,9
2010,1,Ciutat Vella,1,el Raval,2,1003,..,1,10
2010,1,Ciutat Vella,1,el Raval,2,1003,..,1,11
2010,1,Ciutat Vella,1,el Raval,2,1003,..,1,12
2010,1,Ciutat Vella,1,el Raval,2,1003,..,1,13
2010,1,Ciutat Vella,1,el Raval,2,1003,13,2,0
2010,1,Ciutat Vella,1,el Raval,2,1003,12,2,1
2010,1,Ciutat Vella,1,el Raval,2,1003,16,2,2
2010,1,Ciutat Vella,1,el Raval,2,1003,25,2,3
2010,1,Ciutat Vella,1,el Raval,2,1003,45,2,4
2010,1,Ciutat Vella,1,el Raval,2,1003,39,2,5
2010,1,Ciutat Vella,1,el Raval,2,1003,39,2,6
2010,1,Ciutat Vella,1,el Raval,2,1003,32,2,7
2010,1,Ciutat Vella,1,el Raval,2,1003,17,2,8
2010,1,Ciutat Vella,1,el Raval,2,1003,15,2,9
2010,1,Ciutat Vella,1,el Raval,2,1003,6,2,10
2010,1,Ciutat Vella,1,el Raval,2,1003,..,2,11
2010,1,Ciutat Vella,1,el Raval,2,1003,..,2,12
2010,1,Ciutat Vella,1,el Raval,2,1003,..,2,13
2010,1,Ciutat Vella,1,el Raval,2,1004,11,1,0
2010,1,Ciutat Vella,1,el Raval,2,1004,10,1,1
2010,1,Ciutat Vella,1,el Raval,2,1004,8,1,2
2010,1,Ciutat Vella,1,el Raval,2,1004,12,1,3
2010,1,Ciutat Vella,1,el Raval,2,1004,27,1,4
2010,1,Ciutat Vella,1,el Raval,2,1004,38,1,5
2010,1,Ciutat Vella,1,el Raval,2,1004,21,1,6
2010,1,Ciutat Vella,1,el Raval,2,1004,9,1,7
2010,1,Ciutat Vella,1,el Raval,2,1004,14,1,8
2010,1,Ciutat Vella,1,el Raval,2,1004,..,1,9
2010,1,Ciutat Vella,1,el Raval,2,1004,..,1,10
2010,1,Ciutat Vella,1,el Raval,2,1004,..,1,11
2010,1,Ciutat Vella,1,el Raval,2,1004,5,1,12
2010,1,Ciutat Vella,1,el Raval,2,1004,..,1,13
2010,1,Ciutat Vella,1,el Raval,2,1004,..,1,14
2010,1,Ciutat Vella,1,el Raval,2,1004,9,2,0
2010,1,Ciutat Vella,1,el Raval,2,1004,7,2,1
2010,1,Ciutat Vella,1,el Raval,2,1004,..,2,2
2010,1,Ciutat Vella,1,el Raval,2,1004,20,2,3
2010,1,Ciutat Vella,1,el Raval,2,1004,37,2,4
2010,1,Ciutat Vella,1,el Raval,2,1004,46,2,5
2010,1,Ciutat Vella,1,el Raval,2,1004,39,2,6
2010,1,Ciutat Vella,1,el Raval,2,1004,29,2,7
2010,1,Ciutat Vella,1,el Raval,2,1004,12,2,8
2010,1,Ciutat Vella,1,el Raval,2,1004,7,2,9
2010,1,Ciutat Vella,1,el Raval,2,1004,..,2,10
2010,1,Ciutat Vella,1,el Raval,2,1004,..,2,11
2010,1,Ciutat Vella,1,el Raval,2,1004,..,2,14
2010,1,Ciutat Vella,1,el Raval,2,1004,..,2,15
2010,1,Ciutat Vella,1,el Raval,3,1005,5,1,0
2010,1,Ciutat Vella,1,el Raval,3,1005,..,1,1
2010,1,Ciutat Vella,1,el Raval,3,1005,..,1,2
2010,1,Ciutat Vella,1,el Raval,3,1005,5,1,3
2010,1,Ciutat Vella,1,el Raval,3,1005,18,1,4
2010,1,Ciutat Vella,1,el Raval,3,1005,24,1,5
2010,1,Ciutat Vella,1,el Raval,3,1005,19,1,6
2010,1,Ciutat Vella,1,el Raval,3,1005,7,1,7
2010,1,Ciutat Vella,1,el Raval,3,1005,5,1,8
2010,1,Ciutat Vella,1,el Raval,3,1005,..,1,9
2010,1,Ciutat Vella,1,el Raval,3,1005,..,1,10
2010,1,Ciutat Vella,1,el Raval,3,1005,..,1,11
2010,1,Ciutat Vella,1,el Raval,3,1005,..,1,13
2010,1,Ciutat Vella,1,el Raval,3,1005,..,1,14
2010,1,Ciutat Vella,1,el Raval,3,1005,5,2,0
2010,1,Ciutat Vella,1,el Raval,3,1005,..,2,1
2010,1,Ciutat Vella,1,el Raval,3,1005,..,2,2
2010,1,Ciutat Vella,1,el Raval,3,1005,6,2,3
2010,1,Ciutat Vella,1,el Raval,3,1005,27,2,4
2010,1,Ciutat Vella,1,el Raval,3,1005,53,2,5
2010,1,Ciutat Vella,1,el Raval,3,1005,38,2,6
2010,1,Ciutat Vella,1,el Raval,3,1005,30,2,7
2010,1,Ciutat Vella,1,el Raval,3,1005,15,2,8
2010,1,Ciutat Vella,1,el Raval,3,1005,11,2,9
2010,1,Ciutat Vella,1,el Raval,3,1005,..,2,10
2010,1,Ciutat Vella,1,el Raval,3,1005,..,2,12
2010,1,Ciutat Vella,1,el Raval,3,1005,..,2,13
2010,1,Ciutat Vella,1,el Raval,3,1005,..,2,14
2010,1,Ciutat Vella,1,el Raval,3,1005,..,2,16
2010,1,Ciutat Vella,1,el Raval,3,1006,..,1,0
2010,1,Ciutat Vella,1,el Raval,3,1006,7,1,1
2010,1,Ciutat Vella,1,el Raval,3,1006,7,1,2
2010,1,Ciutat Vella,1,el Raval,3,1006,8,1,3
2010,1,Ciutat Vella,1,el Raval,3,1006,23,1,4
2010,1,Ciutat Vella,1,el Raval,3,1006,27,1,5
2010,1,Ciutat Vella,1,el Raval,3,1006,15,1,6
2010,1,Ciutat Vella,1,el Raval,3,1006,14,1,7
2010,1,Ciutat Vella,1,el Raval,3,1006,9,1,8
2010,1,Ciutat Vella,1,el Raval,3,1006,..,1,9
2010,1,Ciutat Vella,1,el Raval,3,1006,..,1,11
2010,1,Ciutat Vella,1,el Raval,3,1006,..,1,13
2010,1,Ciutat Vella,1,el Raval,3,1006,..,1,14
2010,1,Ciutat Vella,1,el Raval,3,1006,..,1,15
2010,1,Ciutat Vella,1,el Raval,3,1006,7,2,0
2010,1,Ciutat Vella,1,el Raval,3,1006,..,2,1
2010,1,Ciutat Vella,1,el Raval,3,1006,7,2,2
2010,1,Ciutat Vella,1,el Raval,3,1006,8,2,3
2010,1,Ciutat Vella,1,el Raval,3,1006,26,2,4
2010,1,Ciutat Vella,1,el Raval,3,1006,42,2,5
2010,1,Ciutat Vella,1,el Raval,3,1006,25,2,6
2010,1,Ciutat Vella,1,el Raval,3,1006,26,2,7
2010,1,Ciutat Vella,1,el Raval,3,1006,18,2,8
2010,1,Ciutat Vella,1,el Raval,3,1006,5,2,9
2010,1,Ciutat Vella,1,el Raval,3,1006,..,2,10
2010,1,Ciutat Vella,1,el Raval,3,1006,..,2,11
2010,1,Ciutat Vella,1,el Raval,3,1006,..,2,12
2010,1,Ciutat Vella,1,el Raval,3,1006,..,2,13
2010,1,Ciutat Vella,1,el Raval,3,1007,5,1,0
2010,1,Ciutat Vella,1,el Raval,3,1007,..,1,1
2010,1,Ciutat Vella,1,el Raval,3,1007,..,1,2
2010,1,Ciutat Vella,1,el Raval,3,1007,..,1,3
2010,1,Ciutat Vella,1,el Raval,3,1007,11,1,4
2010,1,Ciutat Vella,1,el Raval,3,1007,18,1,5
2010,1,Ciutat Vella,1,el Raval,3,1007,10,1,6
2010,1,Ciutat Vella,1,el Raval,3,1007,8,1,7
2010,1,Ciutat Vella,1,el Raval,3,1007,10,1,8
2010,1,Ciutat Vella,1,el Raval,3,1007,..,1,9
2010,1,Ciutat Vella,1,el Raval,3,1007,..,1,12
2010,1,Ciutat Vella,1,el Raval,3,1007,..,1,17
2010,1,Ciutat Vella,1,el Raval,3,1007,8,2,0
2010,1,Ciutat Vella,1,el Raval,3,1007,6,2,1
2010,1,Ciutat Vella,1,el Raval,3,1007,15,2,2
2010,1,Ciutat Vella,1,el Raval,3,1007,8,2,3
2010,1,Ciutat Vella,1,el Raval,3,1007,23,2,4
2010,1,Ciutat Vella,1,el Raval,3,1007,57,2,5
2010,1,Ciutat Vella,1,el Raval,3,1007,39,2,6
2010,1,Ciutat Vella,1,el Raval,3,1007,29,2,7
2010,1,Ciutat Vella,1,el Raval,3,1007,20,2,8
2010,1,Ciutat Vella,1,el Raval,3,1007,9,2,9
2010,1,Ciutat Vella,1,el Raval,3,1007,5,2,10
2010,1,Ciutat Vella,1,el Raval,3,1007,..,2,12
2010,1,Ciutat Vella,1,el Raval,4,1008,20,1,0
2010,1,Ciutat Vella,1,el Raval,4,1008,11,1,1
2010,1,Ciutat Vella,1,el Raval,4,1008,17,1,2
2010,1,Ciutat Vella,1,el Raval,4,1008,20,1,3
2010,1,Ciutat Vella,1,el Raval,4,1008,32,1,4
2010,1,Ciutat Vella,1,el Raval,4,1008,38,1,5
2010,1,Ciutat Vella,1,el Raval,4,1008,21,1,6
2010,1,Ciutat Vella,1,el Raval,4,1008,16,1,7
2010,1,Ciutat Vella,1,el Raval,4,1008,13,1,8
2010,1,Ciutat Vella,1,el Raval,4,1008,8,1,9
2010,1,Ciutat Vella,1,el Raval,4,1008,..,1,10
2010,1,Ciutat Vella,1,el Raval,4,1008,..,1,11
2010,1,Ciutat Vella,1,el Raval,4,1008,..,1,12
2010,1,Ciutat Vella,1,el Raval,4,1008,..,1,13
2010,1,Ciutat Vella,1,el Raval,4,1008,16,2,0
2010,1,Ciutat Vella,1,el Raval,4,1008,16,2,1
2010,1,Ciutat Vella,1,el Raval,4,1008,22,2,2
2010,1,Ciutat Vella,1,el Raval,4,1008,33,2,3
2010,1,Ciutat Vella,1,el Raval,4,1008,52,2,4
2010,1,Ciutat Vella,1,el Raval,4,1008,67,2,5
2010,1,Ciutat Vella,1,el Raval,4,1008,63,2,6
2010,1,Ciutat Vella,1,el Raval,4,1008,34,2,7
2010,1,Ciutat Vella,1,el Raval,4,1008,31,2,8
2010,1,Ciutat Vella,1,el Raval,4,1008,11,2,9
2010,1,Ciutat Vella,1,el Raval,4,1008,13,2,10
2010,1,Ciutat Vella,1,el Raval,4,1008,7,2,11
2010,1,Ciutat Vella,1,el Raval,4,1008,..,2,12
2010,1,Ciutat Vella,1,el Raval,4,1008,..,2,13
