Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,AEB,Seccio_Censal,Valor,SEXE,EDAT_Q
2010,1,Ciutat Vella,1,el Raval,4,1009,5,1,0
2010,1,Ciutat Vella,1,el Raval,4,1009,..,1,1
2010,1,Ciutat Vella,1,el Raval,4,1009,..,1,2
2010,1,Ciutat Vella,1,el Raval,4,1009,5,1,3
2010,1,Ciutat Vella,1,el Raval,4,1009,24,1,4
2010,1,Ciutat Vella,1,el Raval,4,1009,18,1,5
2010,1,Ciutat Vella,1,el Raval,4,1009,12,1,6
2010,1,Ciutat Vella,1,el Raval,4,1009,12,1,7
2010,1,Ciutat Vella,1,el Raval,4,1009,8,1,8
2010,1,Ciutat Vella,1,el Raval,4,1009,..,1,9
2010,1,Ciutat Vella,1,el Raval,4,1009,..,1,10
2010,1,Ciutat Vella,1,el Raval,4,1009,..,1,12
2010,1,Ciutat Vella,1,el Raval,4,1009,..,1,13
2010,1,Ciutat Vella,1,el Raval,4,1009,..,1,15
2010,1,Ciutat Vella,1,el Raval,4,1009,..,1,17
2010,1,Ciutat Vella,1,el Raval,4,1009,10,2,0
2010,1,Ciutat Vella,1,el Raval,4,1009,5,2,1
2010,1,Ciutat Vella,1,el Raval,4,1009,8,2,2
2010,1,Ciutat Vella,1,el Raval,4,1009,11,2,3
2010,1,Ciutat Vella,1,el Raval,4,1009,17,2,4
2010,1,Ciutat Vella,1,el Raval,4,1009,43,2,5
2010,1,Ciutat Vella,1,el Raval,4,1009,25,2,6
2010,1,Ciutat Vella,1,el Raval,4,1009,21,2,7
2010,1,Ciutat Vella,1,el Raval,4,1009,15,2,8
2010,1,Ciutat Vella,1,el Raval,4,1009,13,2,9
2010,1,Ciutat Vella,1,el Raval,4,1009,..,2,10
2010,1,Ciutat Vella,1,el Raval,4,1009,..,2,11
2010,1,Ciutat Vella,1,el Raval,4,1009,..,2,13
2010,1,Ciutat Vella,1,el Raval,4,1009,..,2,14
2010,1,Ciutat Vella,1,el Raval,4,1010,7,1,0
2010,1,Ciutat Vella,1,el Raval,4,1010,11,1,1
2010,1,Ciutat Vella,1,el Raval,4,1010,13,1,2
2010,1,Ciutat Vella,1,el Raval,4,1010,12,1,3
2010,1,Ciutat Vella,1,el Raval,4,1010,11,1,4
2010,1,Ciutat Vella,1,el Raval,4,1010,23,1,5
2010,1,Ciutat Vella,1,el Raval,4,1010,18,1,6
2010,1,Ciutat Vella,1,el Raval,4,1010,14,1,7
2010,1,Ciutat Vella,1,el Raval,4,1010,8,1,8
2010,1,Ciutat Vella,1,el Raval,4,1010,10,1,9
2010,1,Ciutat Vella,1,el Raval,4,1010,5,1,10
2010,1,Ciutat Vella,1,el Raval,4,1010,..,1,11
2010,1,Ciutat Vella,1,el Raval,4,1010,..,1,12
2010,1,Ciutat Vella,1,el Raval,4,1010,..,1,13
2010,1,Ciutat Vella,1,el Raval,4,1010,..,1,15
2010,1,Ciutat Vella,1,el Raval,4,1010,15,2,0
2010,1,Ciutat Vella,1,el Raval,4,1010,10,2,1
2010,1,Ciutat Vella,1,el Raval,4,1010,22,2,2
2010,1,Ciutat Vella,1,el Raval,4,1010,31,2,3
2010,1,Ciutat Vella,1,el Raval,4,1010,35,2,4
2010,1,Ciutat Vella,1,el Raval,4,1010,37,2,5
2010,1,Ciutat Vella,1,el Raval,4,1010,37,2,6
2010,1,Ciutat Vella,1,el Raval,4,1010,25,2,7
2010,1,Ciutat Vella,1,el Raval,4,1010,19,2,8
2010,1,Ciutat Vella,1,el Raval,4,1010,12,2,9
2010,1,Ciutat Vella,1,el Raval,4,1010,8,2,10
2010,1,Ciutat Vella,1,el Raval,4,1010,..,2,11
2010,1,Ciutat Vella,1,el Raval,5,1011,18,1,0
2010,1,Ciutat Vella,1,el Raval,5,1011,13,1,1
2010,1,Ciutat Vella,1,el Raval,5,1011,10,1,2
2010,1,Ciutat Vella,1,el Raval,5,1011,15,1,3
2010,1,Ciutat Vella,1,el Raval,5,1011,32,1,4
2010,1,Ciutat Vella,1,el Raval,5,1011,48,1,5
2010,1,Ciutat Vella,1,el Raval,5,1011,32,1,6
2010,1,Ciutat Vella,1,el Raval,5,1011,19,1,7
2010,1,Ciutat Vella,1,el Raval,5,1011,14,1,8
2010,1,Ciutat Vella,1,el Raval,5,1011,8,1,9
2010,1,Ciutat Vella,1,el Raval,5,1011,..,1,10
2010,1,Ciutat Vella,1,el Raval,5,1011,..,1,11
2010,1,Ciutat Vella,1,el Raval,5,1011,..,1,12
2010,1,Ciutat Vella,1,el Raval,5,1011,..,1,13
2010,1,Ciutat Vella,1,el Raval,5,1011,..,1,14
2010,1,Ciutat Vella,1,el Raval,5,1011,14,2,0
2010,1,Ciutat Vella,1,el Raval,5,1011,10,2,1
2010,1,Ciutat Vella,1,el Raval,5,1011,28,2,2
2010,1,Ciutat Vella,1,el Raval,5,1011,21,2,3
2010,1,Ciutat Vella,1,el Raval,5,1011,51,2,4
2010,1,Ciutat Vella,1,el Raval,5,1011,68,2,5
2010,1,Ciutat Vella,1,el Raval,5,1011,49,2,6
2010,1,Ciutat Vella,1,el Raval,5,1011,41,2,7
2010,1,Ciutat Vella,1,el Raval,5,1011,26,2,8
2010,1,Ciutat Vella,1,el Raval,5,1011,20,2,9
2010,1,Ciutat Vella,1,el Raval,5,1011,12,2,10
2010,1,Ciutat Vella,1,el Raval,5,1011,..,2,11
2010,1,Ciutat Vella,1,el Raval,5,1011,..,2,12
2010,1,Ciutat Vella,1,el Raval,5,1011,..,2,14
2010,1,Ciutat Vella,1,el Raval,5,1011,..,2,16
2010,1,Ciutat Vella,1,el Raval,5,1012,..,1,0
2010,1,Ciutat Vella,1,el Raval,5,1012,..,1,1
2010,1,Ciutat Vella,1,el Raval,5,1012,8,1,2
2010,1,Ciutat Vella,1,el Raval,5,1012,11,1,3
2010,1,Ciutat Vella,1,el Raval,5,1012,18,1,4
2010,1,Ciutat Vella,1,el Raval,5,1012,20,1,5
2010,1,Ciutat Vella,1,el Raval,5,1012,..,1,6
2010,1,Ciutat Vella,1,el Raval,5,1012,8,1,7
2010,1,Ciutat Vella,1,el Raval,5,1012,5,1,8
2010,1,Ciutat Vella,1,el Raval,5,1012,..,1,9
2010,1,Ciutat Vella,1,el Raval,5,1012,..,1,10
2010,1,Ciutat Vella,1,el Raval,5,1012,5,2,0
2010,1,Ciutat Vella,1,el Raval,5,1012,..,2,1
2010,1,Ciutat Vella,1,el Raval,5,1012,..,2,2
2010,1,Ciutat Vella,1,el Raval,5,1012,9,2,3
2010,1,Ciutat Vella,1,el Raval,5,1012,8,2,4
2010,1,Ciutat Vella,1,el Raval,5,1012,23,2,5
2010,1,Ciutat Vella,1,el Raval,5,1012,31,2,6
2010,1,Ciutat Vella,1,el Raval,5,1012,15,2,7
2010,1,Ciutat Vella,1,el Raval,5,1012,7,2,8
2010,1,Ciutat Vella,1,el Raval,5,1012,5,2,9
2010,1,Ciutat Vella,1,el Raval,5,1012,..,2,10
2010,1,Ciutat Vella,1,el Raval,5,1012,..,2,11
2010,1,Ciutat Vella,1,el Raval,5,1012,..,2,12
2010,1,Ciutat Vella,1,el Raval,5,1012,..,2,13
2010,1,Ciutat Vella,1,el Raval,5,1013,..,1,0
2010,1,Ciutat Vella,1,el Raval,5,1013,..,1,1
2010,1,Ciutat Vella,1,el Raval,5,1013,..,1,3
2010,1,Ciutat Vella,1,el Raval,5,1013,12,1,4
2010,1,Ciutat Vella,1,el Raval,5,1013,9,1,5
2010,1,Ciutat Vella,1,el Raval,5,1013,9,1,6
2010,1,Ciutat Vella,1,el Raval,5,1013,..,1,7
2010,1,Ciutat Vella,1,el Raval,5,1013,..,1,8
2010,1,Ciutat Vella,1,el Raval,5,1013,..,1,9
2010,1,Ciutat Vella,1,el Raval,5,1013,..,1,10
2010,1,Ciutat Vella,1,el Raval,5,1013,..,1,11
2010,1,Ciutat Vella,1,el Raval,5,1013,..,1,17
2010,1,Ciutat Vella,1,el Raval,5,1013,..,2,0
2010,1,Ciutat Vella,1,el Raval,5,1013,..,2,2
2010,1,Ciutat Vella,1,el Raval,5,1013,..,2,3
2010,1,Ciutat Vella,1,el Raval,5,1013,9,2,4
2010,1,Ciutat Vella,1,el Raval,5,1013,12,2,5
2010,1,Ciutat Vella,1,el Raval,5,1013,8,2,6
2010,1,Ciutat Vella,1,el Raval,5,1013,10,2,7
2010,1,Ciutat Vella,1,el Raval,5,1013,..,2,8
2010,1,Ciutat Vella,1,el Raval,5,1013,..,2,9
2010,1,Ciutat Vella,1,el Raval,5,1013,..,2,10
2010,1,Ciutat Vella,1,el Raval,5,1013,..,2,11
2010,1,Ciutat Vella,1,el Raval,5,1013,..,2,12
2010,1,Ciutat Vella,1,el Raval,5,1013,..,2,13
2010,1,Ciutat Vella,1,el Raval,6,1014,7,1,0
2010,1,Ciutat Vella,1,el Raval,6,1014,..,1,1
2010,1,Ciutat Vella,1,el Raval,6,1014,..,1,2
2010,1,Ciutat Vella,1,el Raval,6,1014,..,1,3
2010,1,Ciutat Vella,1,el Raval,6,1014,11,1,4
2010,1,Ciutat Vella,1,el Raval,6,1014,22,1,5
2010,1,Ciutat Vella,1,el Raval,6,1014,17,1,6
2010,1,Ciutat Vella,1,el Raval,6,1014,6,1,7
2010,1,Ciutat Vella,1,el Raval,6,1014,7,1,8
2010,1,Ciutat Vella,1,el Raval,6,1014,..,1,9
2010,1,Ciutat Vella,1,el Raval,6,1014,..,1,10
2010,1,Ciutat Vella,1,el Raval,6,1014,..,1,14
2010,1,Ciutat Vella,1,el Raval,6,1014,..,1,15
2010,1,Ciutat Vella,1,el Raval,6,1014,5,2,0
2010,1,Ciutat Vella,1,el Raval,6,1014,..,2,1
2010,1,Ciutat Vella,1,el Raval,6,1014,..,2,2
2010,1,Ciutat Vella,1,el Raval,6,1014,9,2,3
2010,1,Ciutat Vella,1,el Raval,6,1014,14,2,4
2010,1,Ciutat Vella,1,el Raval,6,1014,23,2,5
2010,1,Ciutat Vella,1,el Raval,6,1014,17,2,6
2010,1,Ciutat Vella,1,el Raval,6,1014,15,2,7
2010,1,Ciutat Vella,1,el Raval,6,1014,7,2,8
2010,1,Ciutat Vella,1,el Raval,6,1014,9,2,9
2010,1,Ciutat Vella,1,el Raval,6,1014,..,2,10
2010,1,Ciutat Vella,1,el Raval,6,1015,5,1,0
2010,1,Ciutat Vella,1,el Raval,6,1015,5,1,1
2010,1,Ciutat Vella,1,el Raval,6,1015,7,1,2
2010,1,Ciutat Vella,1,el Raval,6,1015,..,1,3
2010,1,Ciutat Vella,1,el Raval,6,1015,18,1,4
2010,1,Ciutat Vella,1,el Raval,6,1015,26,1,5
2010,1,Ciutat Vella,1,el Raval,6,1015,17,1,6
2010,1,Ciutat Vella,1,el Raval,6,1015,8,1,7
2010,1,Ciutat Vella,1,el Raval,6,1015,..,1,8
2010,1,Ciutat Vella,1,el Raval,6,1015,9,1,9
2010,1,Ciutat Vella,1,el Raval,6,1015,..,1,10
2010,1,Ciutat Vella,1,el Raval,6,1015,..,1,11
2010,1,Ciutat Vella,1,el Raval,6,1015,..,1,13
2010,1,Ciutat Vella,1,el Raval,6,1015,7,2,0
2010,1,Ciutat Vella,1,el Raval,6,1015,..,2,1
2010,1,Ciutat Vella,1,el Raval,6,1015,..,2,2
2010,1,Ciutat Vella,1,el Raval,6,1015,..,2,3
2010,1,Ciutat Vella,1,el Raval,6,1015,11,2,4
2010,1,Ciutat Vella,1,el Raval,6,1015,32,2,5
2010,1,Ciutat Vella,1,el Raval,6,1015,26,2,6
2010,1,Ciutat Vella,1,el Raval,6,1015,13,2,7
2010,1,Ciutat Vella,1,el Raval,6,1015,16,2,8
2010,1,Ciutat Vella,1,el Raval,6,1015,8,2,9
2010,1,Ciutat Vella,1,el Raval,6,1015,..,2,10
2010,1,Ciutat Vella,1,el Raval,6,1015,..,2,11
2010,1,Ciutat Vella,1,el Raval,6,1015,..,2,12
2010,1,Ciutat Vella,1,el Raval,6,1015,..,2,13
2010,1,Ciutat Vella,1,el Raval,6,1016,6,1,0
2010,1,Ciutat Vella,1,el Raval,6,1016,..,1,1
2010,1,Ciutat Vella,1,el Raval,6,1016,..,1,2
2010,1,Ciutat Vella,1,el Raval,6,1016,5,1,3
2010,1,Ciutat Vella,1,el Raval,6,1016,12,1,4
2010,1,Ciutat Vella,1,el Raval,6,1016,27,1,5
2010,1,Ciutat Vella,1,el Raval,6,1016,23,1,6
2010,1,Ciutat Vella,1,el Raval,6,1016,9,1,7
2010,1,Ciutat Vella,1,el Raval,6,1016,5,1,8
2010,1,Ciutat Vella,1,el Raval,6,1016,..,1,9
2010,1,Ciutat Vella,1,el Raval,6,1016,..,1,10
2010,1,Ciutat Vella,1,el Raval,6,1016,..,1,11
2010,1,Ciutat Vella,1,el Raval,6,1016,..,1,14
2010,1,Ciutat Vella,1,el Raval,6,1016,6,2,0
2010,1,Ciutat Vella,1,el Raval,6,1016,5,2,1
2010,1,Ciutat Vella,1,el Raval,6,1016,..,2,2
2010,1,Ciutat Vella,1,el Raval,6,1016,11,2,3
2010,1,Ciutat Vella,1,el Raval,6,1016,23,2,4
2010,1,Ciutat Vella,1,el Raval,6,1016,22,2,5
2010,1,Ciutat Vella,1,el Raval,6,1016,14,2,6
2010,1,Ciutat Vella,1,el Raval,6,1016,19,2,7
2010,1,Ciutat Vella,1,el Raval,6,1016,15,2,8
2010,1,Ciutat Vella,1,el Raval,6,1016,5,2,9
2010,1,Ciutat Vella,1,el Raval,6,1016,5,2,10
2010,1,Ciutat Vella,1,el Raval,6,1016,..,2,11
2010,1,Ciutat Vella,1,el Raval,6,1016,..,2,12
2010,1,Ciutat Vella,1,el Raval,6,1016,..,2,13
2010,1,Ciutat Vella,1,el Raval,6,1016,..,2,14
2010,1,Ciutat Vella,1,el Raval,6,1017,6,1,0
2010,1,Ciutat Vella,1,el Raval,6,1017,7,1,1
2010,1,Ciutat Vella,1,el Raval,6,1017,..,1,2
2010,1,Ciutat Vella,1,el Raval,6,1017,13,1,3
2010,1,Ciutat Vella,1,el Raval,6,1017,19,1,4
2010,1,Ciutat Vella,1,el Raval,6,1017,33,1,5
2010,1,Ciutat Vella,1,el Raval,6,1017,30,1,6
2010,1,Ciutat Vella,1,el Raval,6,1017,13,1,7
