Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,AEB,Seccio_Censal,Valor,SEXE,EDAT_Q
2010,1,Ciutat Vella,1,el Raval,6,1017,9,1,8
2010,1,Ciutat Vella,1,el Raval,6,1017,7,1,9
2010,1,Ciutat Vella,1,el Raval,6,1017,5,1,10
2010,1,Ciutat Vella,1,el Raval,6,1017,..,1,11
2010,1,Ciutat Vella,1,el Raval,6,1017,..,1,12
2010,1,Ciutat Vella,1,el Raval,6,1017,..,1,13
2010,1,Ciutat Vella,1,el Raval,6,1017,13,2,0
2010,1,Ciutat Vella,1,el Raval,6,1017,7,2,1
2010,1,Ciutat Vella,1,el Raval,6,1017,9,2,2
2010,1,Ciutat Vella,1,el Raval,6,1017,20,2,3
2010,1,Ciutat Vella,1,el Raval,6,1017,27,2,4
2010,1,Ciutat Vella,1,el Raval,6,1017,54,2,5
2010,1,Ciutat Vella,1,el Raval,6,1017,44,2,6
2010,1,Ciutat Vella,1,el Raval,6,1017,25,2,7
2010,1,Ciutat Vella,1,el Raval,6,1017,13,2,8
2010,1,Ciutat Vella,1,el Raval,6,1017,9,2,9
2010,1,Ciutat Vella,1,el Raval,6,1017,8,2,10
2010,1,Ciutat Vella,1,el Raval,6,1017,..,2,11
2010,1,Ciutat Vella,1,el Raval,6,1017,..,2,15
2010,1,Ciutat Vella,1,el Raval,7,1018,..,1,1
2010,1,Ciutat Vella,1,el Raval,7,1018,..,1,2
2010,1,Ciutat Vella,1,el Raval,7,1018,..,1,3
2010,1,Ciutat Vella,1,el Raval,7,1018,7,1,4
2010,1,Ciutat Vella,1,el Raval,7,1018,14,1,5
2010,1,Ciutat Vella,1,el Raval,7,1018,6,1,6
2010,1,Ciutat Vella,1,el Raval,7,1018,7,1,7
2010,1,Ciutat Vella,1,el Raval,7,1018,5,1,8
2010,1,Ciutat Vella,1,el Raval,7,1018,..,1,9
2010,1,Ciutat Vella,1,el Raval,7,1018,..,1,10
2010,1,Ciutat Vella,1,el Raval,7,1018,..,1,11
2010,1,Ciutat Vella,1,el Raval,7,1018,..,1,15
2010,1,Ciutat Vella,1,el Raval,7,1018,..,1,16
2010,1,Ciutat Vella,1,el Raval,7,1018,..,2,0
2010,1,Ciutat Vella,1,el Raval,7,1018,5,2,1
2010,1,Ciutat Vella,1,el Raval,7,1018,6,2,2
2010,1,Ciutat Vella,1,el Raval,7,1018,7,2,3
2010,1,Ciutat Vella,1,el Raval,7,1018,17,2,4
2010,1,Ciutat Vella,1,el Raval,7,1018,21,2,5
2010,1,Ciutat Vella,1,el Raval,7,1018,21,2,6
2010,1,Ciutat Vella,1,el Raval,7,1018,7,2,7
2010,1,Ciutat Vella,1,el Raval,7,1018,8,2,8
2010,1,Ciutat Vella,1,el Raval,7,1018,5,2,9
2010,1,Ciutat Vella,1,el Raval,7,1018,..,2,10
2010,1,Ciutat Vella,1,el Raval,7,1018,..,2,11
2010,1,Ciutat Vella,1,el Raval,7,1018,..,2,12
2010,1,Ciutat Vella,1,el Raval,7,1019,..,1,0
2010,1,Ciutat Vella,1,el Raval,7,1019,..,1,1
2010,1,Ciutat Vella,1,el Raval,7,1019,7,1,2
2010,1,Ciutat Vella,1,el Raval,7,1019,7,1,3
2010,1,Ciutat Vella,1,el Raval,7,1019,30,1,4
2010,1,Ciutat Vella,1,el Raval,7,1019,39,1,5
2010,1,Ciutat Vella,1,el Raval,7,1019,19,1,6
2010,1,Ciutat Vella,1,el Raval,7,1019,13,1,7
2010,1,Ciutat Vella,1,el Raval,7,1019,5,1,8
2010,1,Ciutat Vella,1,el Raval,7,1019,7,1,9
2010,1,Ciutat Vella,1,el Raval,7,1019,..,1,10
2010,1,Ciutat Vella,1,el Raval,7,1019,..,1,12
2010,1,Ciutat Vella,1,el Raval,7,1019,..,1,14
2010,1,Ciutat Vella,1,el Raval,7,1019,..,1,15
2010,1,Ciutat Vella,1,el Raval,7,1019,5,2,0
2010,1,Ciutat Vella,1,el Raval,7,1019,6,2,1
2010,1,Ciutat Vella,1,el Raval,7,1019,5,2,2
2010,1,Ciutat Vella,1,el Raval,7,1019,12,2,3
2010,1,Ciutat Vella,1,el Raval,7,1019,41,2,4
2010,1,Ciutat Vella,1,el Raval,7,1019,48,2,5
2010,1,Ciutat Vella,1,el Raval,7,1019,42,2,6
2010,1,Ciutat Vella,1,el Raval,7,1019,29,2,7
2010,1,Ciutat Vella,1,el Raval,7,1019,14,2,8
2010,1,Ciutat Vella,1,el Raval,7,1019,10,2,9
2010,1,Ciutat Vella,1,el Raval,7,1019,6,2,10
2010,1,Ciutat Vella,1,el Raval,7,1019,..,2,11
2010,1,Ciutat Vella,1,el Raval,7,1019,..,2,12
2010,1,Ciutat Vella,1,el Raval,7,1019,..,2,13
2010,1,Ciutat Vella,1,el Raval,7,1019,..,2,14
2010,1,Ciutat Vella,1,el Raval,7,1019,..,2,15
2010,1,Ciutat Vella,1,el Raval,7,1020,..,1,0
2010,1,Ciutat Vella,1,el Raval,7,1020,..,1,1
2010,1,Ciutat Vella,1,el Raval,7,1020,..,1,3
2010,1,Ciutat Vella,1,el Raval,7,1020,27,1,4
2010,1,Ciutat Vella,1,el Raval,7,1020,34,1,5
2010,1,Ciutat Vella,1,el Raval,7,1020,15,1,6
2010,1,Ciutat Vella,1,el Raval,7,1020,6,1,7
2010,1,Ciutat Vella,1,el Raval,7,1020,10,1,8
2010,1,Ciutat Vella,1,el Raval,7,1020,..,1,10
2010,1,Ciutat Vella,1,el Raval,7,1020,..,1,11
2010,1,Ciutat Vella,1,el Raval,7,1020,..,1,12
2010,1,Ciutat Vella,1,el Raval,7,1020,..,1,13
2010,1,Ciutat Vella,1,el Raval,7,1020,..,1,14
2010,1,Ciutat Vella,1,el Raval,7,1020,..,2,0
2010,1,Ciutat Vella,1,el Raval,7,1020,..,2,1
2010,1,Ciutat Vella,1,el Raval,7,1020,..,2,2
2010,1,Ciutat Vella,1,el Raval,7,1020,14,2,4
2010,1,Ciutat Vella,1,el Raval,7,1020,24,2,5
2010,1,Ciutat Vella,1,el Raval,7,1020,17,2,6
2010,1,Ciutat Vella,1,el Raval,7,1020,9,2,7
2010,1,Ciutat Vella,1,el Raval,7,1020,9,2,8
2010,1,Ciutat Vella,1,el Raval,7,1020,..,2,9
2010,1,Ciutat Vella,1,el Raval,7,1020,..,2,10
2010,1,Ciutat Vella,1,el Raval,7,1020,..,2,11
2010,1,Ciutat Vella,1,el Raval,7,1020,..,2,12
2010,1,Ciutat Vella,1,el Raval,8,1021,..,1,0
2010,1,Ciutat Vella,1,el Raval,8,1021,..,1,1
2010,1,Ciutat Vella,1,el Raval,8,1021,5,1,2
2010,1,Ciutat Vella,1,el Raval,8,1021,6,1,3
2010,1,Ciutat Vella,1,el Raval,8,1021,23,1,4
2010,1,Ciutat Vella,1,el Raval,8,1021,27,1,5
2010,1,Ciutat Vella,1,el Raval,8,1021,26,1,6
2010,1,Ciutat Vella,1,el Raval,8,1021,12,1,7
2010,1,Ciutat Vella,1,el Raval,8,1021,..,1,8
2010,1,Ciutat Vella,1,el Raval,8,1021,..,1,10
2010,1,Ciutat Vella,1,el Raval,8,1021,..,1,11
2010,1,Ciutat Vella,1,el Raval,8,1021,..,1,12
2010,1,Ciutat Vella,1,el Raval,8,1021,..,1,13
2010,1,Ciutat Vella,1,el Raval,8,1021,..,1,14
2010,1,Ciutat Vella,1,el Raval,8,1021,..,2,0
2010,1,Ciutat Vella,1,el Raval,8,1021,..,2,1
2010,1,Ciutat Vella,1,el Raval,8,1021,5,2,2
2010,1,Ciutat Vella,1,el Raval,8,1021,..,2,3
2010,1,Ciutat Vella,1,el Raval,8,1021,12,2,4
2010,1,Ciutat Vella,1,el Raval,8,1021,37,2,5
2010,1,Ciutat Vella,1,el Raval,8,1021,25,2,6
2010,1,Ciutat Vella,1,el Raval,8,1021,12,2,7
2010,1,Ciutat Vella,1,el Raval,8,1021,7,2,8
2010,1,Ciutat Vella,1,el Raval,8,1021,9,2,9
2010,1,Ciutat Vella,1,el Raval,8,1021,..,2,10
2010,1,Ciutat Vella,1,el Raval,8,1021,..,2,11
2010,1,Ciutat Vella,1,el Raval,8,1021,..,2,12
2010,1,Ciutat Vella,1,el Raval,8,1021,..,2,13
2010,1,Ciutat Vella,1,el Raval,8,1021,..,2,14
2010,1,Ciutat Vella,1,el Raval,8,1021,..,2,15
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,..,1,0
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,..,1,2
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,..,1,3
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,11,1,4
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,7,1,5
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,10,1,6
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,8,1,7
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,..,1,8
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,..,1,9
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,..,1,10
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,..,1,12
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,..,1,13
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,..,2,1
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,..,2,3
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,12,2,4
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,11,2,5
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,11,2,6
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,..,2,7
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,..,2,8
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,..,2,9
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,..,2,10
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,..,2,11
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,..,2,12
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1022,..,2,16
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,..,1,0
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,..,1,1
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,..,1,2
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,5,1,3
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,18,1,4
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,19,1,5
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,14,1,6
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,10,1,7
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,..,1,8
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,..,1,9
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,..,1,10
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,..,1,11
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,..,1,12
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,..,1,14
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,..,1,15
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,..,1,16
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,..,2,0
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,..,2,1
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,..,2,2
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,..,2,3
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,16,2,4
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,26,2,5
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,21,2,6
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,10,2,7
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,..,2,8
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,..,2,9
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,..,2,10
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,..,2,11
2010,1,Ciutat Vella,2,el Barri Gòtic,9,1023,..,2,12
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1025,..,1,2
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1025,..,1,3
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1025,8,1,4
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1025,24,1,5
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1025,12,1,6
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1025,..,1,7
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1025,..,1,8
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1025,..,1,9
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1025,..,1,11
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1025,..,1,12
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1025,..,1,13
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1025,..,2,0
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1025,..,2,2
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1025,7,2,4
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1025,14,2,5
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1025,16,2,6
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1025,..,2,7
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1025,..,2,8
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1025,..,2,9
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1025,..,2,10
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1025,..,2,14
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1025,..,2,16
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,..,1,0
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,..,1,1
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,..,1,2
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,5,1,3
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,36,1,4
