Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,AEB,Seccio_Censal,Valor,SEXE,EDAT_Q
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,36,1,5
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,35,1,6
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,23,1,7
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,15,1,8
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,8,1,9
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,9,1,10
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,..,1,11
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,..,1,12
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,..,1,13
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,5,2,0
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,..,2,1
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,..,2,2
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,18,2,3
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,104,2,4
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,142,2,5
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,93,2,6
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,67,2,7
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,35,2,8
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,25,2,9
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,13,2,10
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,9,2,11
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,..,2,12
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,..,2,13
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1026,..,2,15
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,..,1,0
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,..,1,1
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,..,1,2
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,..,1,3
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,14,1,4
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,19,1,5
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,9,1,6
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,7,1,7
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,..,1,8
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,..,1,9
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,..,1,10
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,..,1,11
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,..,1,12
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,..,1,13
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,6,2,0
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,..,2,1
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,..,2,2
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,..,2,3
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,17,2,4
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,33,2,5
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,18,2,6
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,13,2,7
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,..,2,8
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,..,2,9
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,..,2,10
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,..,2,12
2010,1,Ciutat Vella,2,el Barri Gòtic,10,1027,..,2,15
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,..,1,0
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,..,1,1
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,..,1,2
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,..,1,3
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,18,1,4
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,29,1,5
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,12,1,6
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,9,1,7
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,..,1,8
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,..,1,9
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,..,1,10
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,..,1,11
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,..,1,13
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,..,1,14
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,..,1,16
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,..,2,2
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,15,2,4
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,40,2,5
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,26,2,6
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,17,2,7
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,9,2,8
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,..,2,9
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,..,2,10
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,..,2,11
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1028,..,2,12
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,5,1,0
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,..,1,1
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,..,1,3
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,18,1,4
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,33,1,5
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,13,1,6
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,10,1,7
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,6,1,8
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,..,1,9
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,..,1,11
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,..,1,13
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,..,1,15
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,..,1,16
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,..,2,0
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,..,2,1
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,..,2,2
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,8,2,3
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,17,2,4
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,23,2,5
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,22,2,6
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,13,2,7
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,9,2,8
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,..,2,9
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,..,2,10
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,..,2,11
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,..,2,12
2010,1,Ciutat Vella,2,el Barri Gòtic,11,1029,..,2,14
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,..,1,0
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,..,1,1
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,5,1,2
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,5,1,3
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,27,1,4
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,32,1,5
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,17,1,6
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,9,1,7
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,..,1,8
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,..,1,9
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,..,1,10
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,..,1,12
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,..,1,15
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,..,1,16
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,..,1,17
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,6,2,0
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,..,2,1
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,..,2,2
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,7,2,3
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,22,2,4
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,45,2,5
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,31,2,6
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,15,2,7
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,11,2,8
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,5,2,9
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,5,2,10
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,5,2,11
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1030,..,2,13
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,..,1,0
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,..,1,2
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,..,1,3
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,25,1,4
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,42,1,5
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,16,1,6
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,6,1,7
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,..,1,8
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,6,1,9
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,..,1,10
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,..,1,11
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,..,1,12
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,..,1,16
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,..,2,0
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,..,2,1
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,..,2,2
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,7,2,3
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,23,2,4
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,46,2,5
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,20,2,6
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,19,2,7
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,9,2,8
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,6,2,9
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,..,2,10
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,..,2,11
2010,1,Ciutat Vella,2,el Barri Gòtic,12,1031,..,2,12
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,..,1,0
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,..,1,1
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,6,1,2
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,..,1,3
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,14,1,4
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,20,1,5
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,22,1,6
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,5,1,7
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,6,1,8
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,..,1,10
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,..,1,11
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,..,1,12
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,..,1,13
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,5,2,0
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,..,2,1
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,..,2,2
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,6,2,3
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,16,2,4
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,30,2,5
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,18,2,6
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,13,2,7
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,9,2,8
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,..,2,9
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,..,2,10
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,..,2,11
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,..,2,12
2010,1,Ciutat Vella,3,la Barceloneta,13,1032,..,2,13
2010,1,Ciutat Vella,3,la Barceloneta,13,1033,5,1,0
2010,1,Ciutat Vella,3,la Barceloneta,13,1033,..,1,1
2010,1,Ciutat Vella,3,la Barceloneta,13,1033,..,1,3
2010,1,Ciutat Vella,3,la Barceloneta,13,1033,7,1,4
2010,1,Ciutat Vella,3,la Barceloneta,13,1033,13,1,5
2010,1,Ciutat Vella,3,la Barceloneta,13,1033,10,1,6
2010,1,Ciutat Vella,3,la Barceloneta,13,1033,..,1,7
2010,1,Ciutat Vella,3,la Barceloneta,13,1033,..,1,10
2010,1,Ciutat Vella,3,la Barceloneta,13,1033,..,1,11
