Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,AEB,Seccio_Censal,Valor,SEXE,EDAT_Q
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3053,..,1,14
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3053,..,1,15
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3053,..,1,16
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3053,..,2,0
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3053,5,2,1
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3053,6,2,2
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3053,..,2,3
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3053,10,2,4
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3053,30,2,5
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3053,21,2,6
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3053,10,2,7
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3053,11,2,8
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3053,5,2,9
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3053,5,2,10
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3053,..,2,11
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3053,..,2,12
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3053,..,2,16
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3053,..,2,17
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3053,..,2,18
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,..,1,0
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,..,1,1
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,..,1,2
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,..,1,3
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,8,1,4
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,9,1,5
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,7,1,6
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,7,1,7
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,5,1,8
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,..,1,9
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,..,1,11
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,..,1,14
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,..,1,16
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,5,2,0
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,..,2,1
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,..,2,2
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,..,2,3
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,10,2,4
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,11,2,5
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,7,2,6
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,6,2,7
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,5,2,8
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3054,..,2,12
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,7,1,0
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,..,1,1
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,..,1,2
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,5,1,3
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,11,1,4
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,13,1,5
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,10,1,6
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,6,1,7
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,5,1,8
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,..,1,9
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,..,1,10
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,..,1,11
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,..,1,14
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,..,1,15
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,..,2,0
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,..,2,2
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,..,2,3
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,..,2,4
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,5,2,5
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,13,2,6
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,..,2,7
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,7,2,8
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,..,2,9
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,..,2,10
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,..,2,11
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,..,2,13
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,..,2,14
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3055,..,2,17
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3056,..,1,0
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3056,..,1,2
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3056,..,1,5
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3056,5,1,6
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3056,5,1,7
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3056,..,1,8
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3056,..,2,2
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3056,..,2,3
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3056,6,2,5
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3056,..,2,6
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3056,..,2,7
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3056,5,2,8
2010,3,Sants-Montjuïc,15,Hostafrancs,67,3056,..,2,13
2010,3,Sants-Montjuïc,16,la Bordeta,68,3057,..,1,0
2010,3,Sants-Montjuïc,16,la Bordeta,68,3057,..,1,3
2010,3,Sants-Montjuïc,16,la Bordeta,68,3057,5,1,4
2010,3,Sants-Montjuïc,16,la Bordeta,68,3057,7,1,5
2010,3,Sants-Montjuïc,16,la Bordeta,68,3057,6,1,6
2010,3,Sants-Montjuïc,16,la Bordeta,68,3057,..,1,8
2010,3,Sants-Montjuïc,16,la Bordeta,68,3057,..,1,9
2010,3,Sants-Montjuïc,16,la Bordeta,68,3057,..,1,10
2010,3,Sants-Montjuïc,16,la Bordeta,68,3057,..,1,11
2010,3,Sants-Montjuïc,16,la Bordeta,68,3057,..,1,15
2010,3,Sants-Montjuïc,16,la Bordeta,68,3057,..,2,3
2010,3,Sants-Montjuïc,16,la Bordeta,68,3057,6,2,4
2010,3,Sants-Montjuïc,16,la Bordeta,68,3057,..,2,5
2010,3,Sants-Montjuïc,16,la Bordeta,68,3057,6,2,6
2010,3,Sants-Montjuïc,16,la Bordeta,68,3057,..,2,7
2010,3,Sants-Montjuïc,16,la Bordeta,68,3057,..,2,8
2010,3,Sants-Montjuïc,16,la Bordeta,68,3057,..,2,10
2010,3,Sants-Montjuïc,16,la Bordeta,68,3057,..,2,12
2010,3,Sants-Montjuïc,16,la Bordeta,68,3058,..,1,3
2010,3,Sants-Montjuïc,16,la Bordeta,68,3058,..,1,4
2010,3,Sants-Montjuïc,16,la Bordeta,68,3058,7,1,5
2010,3,Sants-Montjuïc,16,la Bordeta,68,3058,..,1,6
2010,3,Sants-Montjuïc,16,la Bordeta,68,3058,..,1,7
2010,3,Sants-Montjuïc,16,la Bordeta,68,3058,..,1,8
2010,3,Sants-Montjuïc,16,la Bordeta,68,3058,..,1,9
2010,3,Sants-Montjuïc,16,la Bordeta,68,3058,..,1,10
2010,3,Sants-Montjuïc,16,la Bordeta,68,3058,..,1,12
2010,3,Sants-Montjuïc,16,la Bordeta,68,3058,..,1,15
2010,3,Sants-Montjuïc,16,la Bordeta,68,3058,..,1,16
2010,3,Sants-Montjuïc,16,la Bordeta,68,3058,..,1,18
2010,3,Sants-Montjuïc,16,la Bordeta,68,3058,..,2,2
2010,3,Sants-Montjuïc,16,la Bordeta,68,3058,..,2,3
2010,3,Sants-Montjuïc,16,la Bordeta,68,3058,..,2,4
2010,3,Sants-Montjuïc,16,la Bordeta,68,3058,11,2,5
2010,3,Sants-Montjuïc,16,la Bordeta,68,3058,..,2,6
2010,3,Sants-Montjuïc,16,la Bordeta,68,3058,5,2,7
2010,3,Sants-Montjuïc,16,la Bordeta,68,3058,..,2,8
2010,3,Sants-Montjuïc,16,la Bordeta,68,3058,..,2,11
2010,3,Sants-Montjuïc,16,la Bordeta,68,3058,..,2,12
2010,3,Sants-Montjuïc,16,la Bordeta,68,3059,..,1,0
2010,3,Sants-Montjuïc,16,la Bordeta,68,3059,..,1,2
2010,3,Sants-Montjuïc,16,la Bordeta,68,3059,..,1,3
2010,3,Sants-Montjuïc,16,la Bordeta,68,3059,..,1,5
2010,3,Sants-Montjuïc,16,la Bordeta,68,3059,..,1,6
2010,3,Sants-Montjuïc,16,la Bordeta,68,3059,..,1,7
2010,3,Sants-Montjuïc,16,la Bordeta,68,3059,..,1,10
2010,3,Sants-Montjuïc,16,la Bordeta,68,3059,..,1,14
2010,3,Sants-Montjuïc,16,la Bordeta,68,3059,..,2,4
2010,3,Sants-Montjuïc,16,la Bordeta,68,3059,9,2,5
2010,3,Sants-Montjuïc,16,la Bordeta,68,3059,5,2,6
2010,3,Sants-Montjuïc,16,la Bordeta,68,3059,..,2,7
2010,3,Sants-Montjuïc,16,la Bordeta,68,3059,..,2,8
2010,3,Sants-Montjuïc,16,la Bordeta,68,3059,..,2,10
2010,3,Sants-Montjuïc,16,la Bordeta,68,3059,..,2,14
2010,3,Sants-Montjuïc,16,la Bordeta,68,3059,..,2,18
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,..,1,0
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,..,1,1
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,..,1,3
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,..,1,4
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,8,1,5
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,8,1,6
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,5,1,7
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,..,1,8
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,..,1,9
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,..,1,10
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,..,1,11
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,..,1,12
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,..,1,13
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,..,2,0
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,..,2,1
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,..,2,3
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,8,2,4
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,6,2,5
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,7,2,6
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,..,2,7
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,5,2,8
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,..,2,9
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,..,2,10
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,..,2,11
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,..,2,13
2010,3,Sants-Montjuïc,16,la Bordeta,68,3060,..,2,14
2010,3,Sants-Montjuïc,16,la Bordeta,68,3061,..,1,0
2010,3,Sants-Montjuïc,16,la Bordeta,68,3061,..,1,1
2010,3,Sants-Montjuïc,16,la Bordeta,68,3061,..,1,2
2010,3,Sants-Montjuïc,16,la Bordeta,68,3061,..,1,4
2010,3,Sants-Montjuïc,16,la Bordeta,68,3061,6,1,5
2010,3,Sants-Montjuïc,16,la Bordeta,68,3061,..,1,6
2010,3,Sants-Montjuïc,16,la Bordeta,68,3061,..,1,7
2010,3,Sants-Montjuïc,16,la Bordeta,68,3061,..,1,8
2010,3,Sants-Montjuïc,16,la Bordeta,68,3061,..,1,9
2010,3,Sants-Montjuïc,16,la Bordeta,68,3061,..,1,10
2010,3,Sants-Montjuïc,16,la Bordeta,68,3061,..,1,11
2010,3,Sants-Montjuïc,16,la Bordeta,68,3061,..,1,14
2010,3,Sants-Montjuïc,16,la Bordeta,68,3061,..,1,15
2010,3,Sants-Montjuïc,16,la Bordeta,68,3061,..,2,0
2010,3,Sants-Montjuïc,16,la Bordeta,68,3061,..,2,1
2010,3,Sants-Montjuïc,16,la Bordeta,68,3061,..,2,4
2010,3,Sants-Montjuïc,16,la Bordeta,68,3061,12,2,5
2010,3,Sants-Montjuïc,16,la Bordeta,68,3061,..,2,6
2010,3,Sants-Montjuïc,16,la Bordeta,68,3061,6,2,7
2010,3,Sants-Montjuïc,16,la Bordeta,68,3061,..,2,8
2010,3,Sants-Montjuïc,16,la Bordeta,68,3061,..,2,11
2010,3,Sants-Montjuïc,16,la Bordeta,68,3061,..,2,14
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,..,1,0
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,..,1,2
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,..,1,3
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,8,1,4
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,13,1,5
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,5,1,6
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,..,1,7
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,..,1,8
