Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,AEB,Seccio_Censal,Valor,SEXE,EDAT_Q
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,..,1,9
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,..,1,10
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,..,1,13
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,..,1,14
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,..,1,15
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,..,2,0
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,..,2,1
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,..,2,4
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,7,2,5
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,11,2,6
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,5,2,7
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,..,2,8
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,..,2,9
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,..,2,12
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,..,2,15
2010,3,Sants-Montjuïc,16,la Bordeta,69,3062,..,2,16
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,..,1,0
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,..,1,1
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,..,1,2
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,..,1,3
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,8,1,4
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,5,1,5
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,7,1,6
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,..,1,7
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,..,1,8
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,..,1,9
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,..,1,10
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,..,1,11
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,..,1,13
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,5,2,0
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,..,2,1
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,..,2,2
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,..,2,3
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,6,2,4
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,9,2,5
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,6,2,6
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,..,2,7
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,..,2,8
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,..,2,9
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,..,2,10
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,..,2,12
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,..,2,14
2010,3,Sants-Montjuïc,16,la Bordeta,69,3063,..,2,15
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,..,1,0
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,..,1,1
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,..,1,3
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,8,1,4
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,..,1,5
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,..,1,6
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,..,1,7
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,..,1,10
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,..,1,11
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,..,1,12
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,..,1,14
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,..,2,0
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,..,2,1
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,..,2,2
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,..,2,3
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,..,2,4
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,6,2,5
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,8,2,6
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,..,2,8
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,..,2,9
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,..,2,10
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,..,2,11
2010,3,Sants-Montjuïc,16,la Bordeta,69,3064,..,2,12
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,..,1,0
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,..,1,2
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,..,1,3
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,5,1,4
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,7,1,5
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,6,1,6
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,..,1,7
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,..,1,8
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,..,1,9
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,..,1,10
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,..,1,11
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,..,1,12
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,..,1,16
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,..,2,0
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,..,2,1
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,..,2,2
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,5,2,4
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,8,2,5
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,..,2,6
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,..,2,7
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,..,2,8
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,..,2,9
2010,3,Sants-Montjuïc,16,la Bordeta,69,3065,..,2,12
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,..,1,0
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,5,1,1
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,..,1,2
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,7,1,3
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,15,1,4
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,15,1,5
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,11,1,6
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,6,1,7
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,5,1,8
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,..,1,9
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,..,1,10
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,..,1,11
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,..,1,12
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,..,1,13
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,..,1,16
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,..,1,17
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,..,2,0
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,..,2,1
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,..,2,2
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,..,2,3
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,6,2,4
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,14,2,5
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,10,2,6
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,6,2,7
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,8,2,8
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,..,2,9
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,..,2,10
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,..,2,11
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,..,2,12
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,..,2,13
2010,3,Sants-Montjuïc,16,la Bordeta,69,3066,..,2,16
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,..,1,0
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,..,1,1
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,..,1,2
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,..,1,3
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,10,1,4
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,8,1,5
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,..,1,6
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,..,1,7
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,..,1,8
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,..,1,10
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,..,1,11
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,..,1,12
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,..,1,14
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,..,1,16
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,..,1,17
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,..,2,0
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,..,2,1
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,..,2,3
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,6,2,4
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,12,2,5
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,8,2,6
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,..,2,7
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,8,2,8
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,..,2,9
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,..,2,11
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,..,2,12
2010,3,Sants-Montjuïc,16,la Bordeta,69,3067,..,2,15
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,..,1,0
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,..,1,1
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,..,1,2
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,..,1,3
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,..,1,4
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,7,1,5
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,..,1,6
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,..,1,7
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,..,1,9
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,..,1,10
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,..,1,12
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,..,1,16
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,..,2,0
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,..,2,1
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,..,2,2
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,..,2,3
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,..,2,4
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,7,2,5
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,..,2,6
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,..,2,7
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,..,2,8
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,..,2,9
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,..,2,10
2010,3,Sants-Montjuïc,16,la Bordeta,69,3068,..,2,14
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,..,1,0
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,..,1,3
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,..,1,4
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,..,1,5
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,9,1,6
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,..,1,7
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,..,1,10
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,..,1,11
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,..,1,12
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,..,1,13
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,..,1,15
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,..,2,0
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,..,2,2
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,..,2,4
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,7,2,5
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,6,2,6
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,..,2,7
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,..,2,8
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,..,2,9
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,..,2,10
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,..,2,11
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,..,2,12
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,..,2,13
2010,3,Sants-Montjuïc,16,la Bordeta,69,3069,..,2,14
2010,3,Sants-Montjuïc,17,Sants - Badal,70,3070,..,1,0
2010,3,Sants-Montjuïc,17,Sants - Badal,70,3070,..,1,1
