Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,AEB,Seccio_Censal,Valor,SEXE,EDAT_Q
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5002,..,2,0
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5002,..,2,1
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5002,..,2,2
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5002,..,2,5
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5002,..,2,6
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5002,6,2,7
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5002,..,2,8
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5002,5,2,9
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5002,..,2,10
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5002,..,2,11
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5002,..,2,12
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5002,..,2,13
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5002,..,2,14
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5002,..,2,15
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,1,0
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,1,1
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,1,2
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,1,4
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,1,5
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,1,6
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,8,1,7
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,1,8
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,1,9
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,1,11
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,1,12
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,1,13
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,1,14
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,1,15
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,2,0
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,2,1
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,2,2
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,2,3
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,2,4
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,2,5
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,2,6
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,2,7
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,2,8
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,2,9
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,2,13
2010,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",92,5003,..,2,14
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5004,..,1,0
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5004,..,1,1
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5004,..,1,2
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5004,9,1,3
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5004,..,1,4
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5004,..,1,5
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5004,..,1,6
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5004,..,1,8
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5004,..,1,9
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5004,..,1,15
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5004,..,1,16
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5004,..,1,17
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5004,5,2,0
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5004,..,2,1
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5004,6,2,2
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5004,..,2,7
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5004,..,2,8
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5004,..,2,16
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,5,1,0
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,..,1,1
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,..,1,2
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,5,1,3
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,..,1,4
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,5,1,5
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,6,1,6
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,..,1,7
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,..,1,8
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,..,1,9
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,..,1,12
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,..,1,13
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,..,1,16
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,..,1,19
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,5,2,0
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,..,2,1
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,..,2,2
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,..,2,3
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,..,2,5
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,..,2,6
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,..,2,7
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,..,2,8
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,..,2,9
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,..,2,15
2010,5,Sarrià-Sant Gervasi,23,Sarrià,93,5005,..,2,16
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,10,1,0
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,..,1,1
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,6,1,2
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,..,1,3
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,..,1,5
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,5,1,6
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,8,1,7
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,8,1,8
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,..,1,9
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,..,1,10
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,..,1,11
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,..,1,15
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,..,1,18
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,..,2,0
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,6,2,1
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,..,2,2
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,..,2,3
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,..,2,4
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,..,2,5
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,5,2,6
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,12,2,7
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,6,2,8
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,7,2,9
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,..,2,10
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,..,2,11
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,..,2,13
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,..,2,15
2010,5,Sarrià-Sant Gervasi,23,Sarrià,94,5006,..,2,16
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,1,0
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,1,1
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,1,2
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,1,3
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,6,1,4
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,8,1,5
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,1,6
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,1,8
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,1,9
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,1,10
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,1,11
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,1,14
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,1,15
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,1,16
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,1,17
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,1,18
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,2,0
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,2,1
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,2,2
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,2,4
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,2,5
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,6,2,6
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,7,2,7
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,2,8
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,2,9
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,2,10
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,2,11
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,2,12
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5007,..,2,13
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,..,1,1
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,..,1,2
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,..,1,3
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,..,1,4
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,9,1,5
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,5,1,6
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,..,1,7
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,..,1,8
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,..,1,9
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,..,1,12
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,..,1,13
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,..,1,15
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,..,1,16
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,..,1,17
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,..,2,0
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,..,2,1
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,..,2,2
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,..,2,3
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,..,2,4
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,5,2,5
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,7,2,6
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,..,2,7
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,..,2,8
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,5,2,9
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,..,2,10
2010,5,Sarrià-Sant Gervasi,23,Sarrià,95,5008,..,2,15
